185598	runs/q1_full_20260924/samples/000051/frames/000092.png
187372	runs/q1_full_20260924/samples/000051/frames/000093.png
185565	runs/q1_full_20260924/samples/000051/frames/000094.png
185405	runs/q1_full_20260924/samples/000051/frames/000095.png
187284	runs/q1_full_20260924/samples/000051/frames/000096.png
185579	runs/q1_full_20260924/samples/000051/frames/000097.png
185521	runs/q1_full_20260924/samples/000051/frames/000098.png
185585	runs/q1_full_20260924/samples/000051/frames/000099.png
187372	runs/q1_full_20260924/samples/000051/frames/000100.png
185704	runs/q1_full_20260924/samples/000051/frames/000101.png
185507	runs/q1_full_20260924/samples/000051/frames/000102.png
187956	runs/q1_full_20260924/samples/000051/frames/000103.png
185524	runs/q1_full_20260924/samples/000051/frames/000104.png
185623	runs/q1_full_20260924/samples/000051/frames/000105.png
187602	runs/q1_full_20260924/samples/000051/frames/000106.png
185239	runs/q1_full_20260924/samples/000051/frames/000107.png
184612	runs/q1_full_20260924/samples/000051/frames/000108.png
184757	runs/q1_full_20260924/samples/000051/frames/000109.png
187095	runs/q1_full_20260924/samples/000051/frames/000110.png
185589	runs/q1_full_20260924/samples/000051/frames/000111.png
185925	runs/q1_full_20260924/samples/000051/frames/000112.png
187838	runs/q1_full_20260924/samples/000051/frames/000113.png
186060	runs/q1_full_20260924/samples/000051/frames/000114.png
185919	runs/q1_full_20260924/samples/000051/frames/000115.png
187218	runs/q1_full_20260924/samples/000051/frames/000116.png
185142	runs/q1_full_20260924/samples/000051/frames/000117.png
185184	runs/q1_full_20260924/samples/000051/frames/000118.png
184113	runs/q1_full_20260924/samples/000051/frames/000119.png
186532	runs/q1_full_20260924/samples/000051/frames/000120.png
185345	runs/q1_full_20260924/samples/000051/frames/000121.png
185292	runs/q1_full_20260924/samples/000051/frames/000122.png
187513	runs/q1_full_20260924/samples/000051/frames/000123.png
188374	runs/q1_full_20260924/samples/000051/frames/000124.png
188350	runs/q1_full_20260924/samples/000051/frames/000125.png
188912	runs/q1_full_20260924/samples/000051/frames/000126.png
187669	runs/q1_full_20260924/samples/000051/frames/000127.png
187428	runs/q1_full_20260924/samples/000051/frames/000128.png
186872	runs/q1_full_20260924/samples/000051/frames/000129.png
188560	runs/q1_full_20260924/samples/000051/frames/000130.png
186930	runs/q1_full_20260924/samples/000051/frames/000131.png
186588	runs/q1_full_20260924/samples/000051/frames/000132.png
188402	runs/q1_full_20260924/samples/000051/frames/000133.png
187148	runs/q1_full_20260924/samples/000051/frames/000134.png
187074	runs/q1_full_20260924/samples/000051/frames/000135.png
188464	runs/q1_full_20260924/samples/000051/frames/000136.png
187391	runs/q1_full_20260924/samples/000051/frames/000137.png
187245	runs/q1_full_20260924/samples/000051/frames/000138.png
187274	runs/q1_full_20260924/samples/000051/frames/000139.png
188412	runs/q1_full_20260924/samples/000051/frames/000140.png
186274	runs/q1_full_20260924/samples/000051/frames/000141.png
186051	runs/q1_full_20260924/samples/000051/frames/000142.png
187415	runs/q1_full_20260924/samples/000051/frames/000143.png
185118	runs/q1_full_20260924/samples/000051/frames/000144.png
184716	runs/q1_full_20260924/samples/000051/frames/000145.png
186672	runs/q1_full_20260924/samples/000051/frames/000146.png
184067	runs/q1_full_20260924/samples/000051/frames/000147.png
184180	runs/q1_full_20260924/samples/000051/frames/000148.png
184038	runs/q1_full_20260924/samples/000051/frames/000149.png
186654	runs/q1_full_20260924/samples/000051/frames/000150.png
185261	runs/q1_full_20260924/samples/000051/frames/000151.png
185197	runs/q1_full_20260924/samples/000051/frames/000152.png
188058	runs/q1_full_20260924/samples/000051/frames/000153.png
185865	runs/q1_full_20260924/samples/000051/frames/000154.png
186323	runs/q1_full_20260924/samples/000051/frames/000155.png
188666	runs/q1_full_20260924/samples/000051/frames/000156.png
3763	runs/q1_full_20260924/samples/000051/map_audio.npz
1311	runs/q1_full_20260924/samples/000051/map_text.npz
2501	runs/q1_full_20260924/samples/000051/map_vision.npz
2174	runs/q1_full_20260924/samples/000051/media.json
98006	runs/q1_full_20260924/samples/000051/native.npz
506986	runs/q1_full_20260924/samples/000051/openface/features.csv
299	runs/q1_full_20260924/samples/000051/openface/features_of_details.txt
3498	runs/q1_full_20260924/samples/000051/openface/process.json
2215	runs/q1_full_20260924/samples/000051/status.json
45511	runs/q1_full_20260924/samples/000051/video_frames.jsonl
64494	runs/q1_full_20260924/samples/000051/video_source_frames.jsonl
239	runs/q1_full_20260924/samples/000051/vision_diagnostic.json
7729	runs/q1_full_20260924/samples/000051/vision_native.npz
36640	runs/q1_full_20260924/samples/000051/vision_rows.jsonl
6750	runs/q1_full_20260924/samples/000051/words.jsonl
316026	runs/q1_full_20260924/samples/000052/audio_16k.wav
72661	runs/q1_full_20260924/samples/000052/audio_frames.jsonl
43871	runs/q1_full_20260924/samples/000052/audio_native.npz
122455	runs/q1_full_20260924/samples/000052/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000052/bert_chunks.jsonl
1836	runs/q1_full_20260924/samples/000052/bert_tokens.jsonl
28987	runs/q1_full_20260924/samples/000052/bert_words.npz
13923	runs/q1_full_20260924/samples/000052/bin_quality.jsonl
59766	runs/q1_full_20260924/samples/000052/compact50.npz
1062	runs/q1_full_20260924/samples/000052/ctc_segmentation.npz
1623	runs/q1_full_20260924/samples/000052/ctc_state.json
477	runs/q1_full_20260924/samples/000052/diagnostic.json
3538	runs/q1_full_20260924/samples/000052/ffprobe.json
183818	runs/q1_full_20260924/samples/000052/frames/000001.png
181146	runs/q1_full_20260924/samples/000052/frames/000002.png
181083	runs/q1_full_20260924/samples/000052/frames/000003.png
180973	runs/q1_full_20260924/samples/000052/frames/000004.png
183415	runs/q1_full_20260924/samples/000052/frames/000005.png
181703	runs/q1_full_20260924/samples/000052/frames/000006.png
182512	runs/q1_full_20260924/samples/000052/frames/000007.png
184858	runs/q1_full_20260924/samples/000052/frames/000008.png
183313	runs/q1_full_20260924/samples/000052/frames/000009.png
183914	runs/q1_full_20260924/samples/000052/frames/000010.png
185364	runs/q1_full_20260924/samples/000052/frames/000011.png
182875	runs/q1_full_20260924/samples/000052/frames/000012.png
183452	runs/q1_full_20260924/samples/000052/frames/000013.png
183092	runs/q1_full_20260924/samples/000052/frames/000014.png
185995	runs/q1_full_20260924/samples/000052/frames/000015.png
184833	runs/q1_full_20260924/samples/000052/frames/000016.png
184447	runs/q1_full_20260924/samples/000052/frames/000017.png
185902	runs/q1_full_20260924/samples/000052/frames/000018.png
185291	runs/q1_full_20260924/samples/000052/frames/000019.png
185352	runs/q1_full_20260924/samples/000052/frames/000020.png
186551	runs/q1_full_20260924/samples/000052/frames/000021.png
184345	runs/q1_full_20260924/samples/000052/frames/000022.png
184652	runs/q1_full_20260924/samples/000052/frames/000023.png
183868	runs/q1_full_20260924/samples/000052/frames/000024.png
186303	runs/q1_full_20260924/samples/000052/frames/000025.png
184695	runs/q1_full_20260924/samples/000052/frames/000026.png
184863	runs/q1_full_20260924/samples/000052/frames/000027.png
186739	runs/q1_full_20260924/samples/000052/frames/000028.png
185812	runs/q1_full_20260924/samples/000052/frames/000029.png
185537	runs/q1_full_20260924/samples/000052/frames/000030.png
187317	runs/q1_full_20260924/samples/000052/frames/000031.png
185825	runs/q1_full_20260924/samples/000052/frames/000032.png
186044	runs/q1_full_20260924/samples/000052/frames/000033.png
186199	runs/q1_full_20260924/samples/000052/frames/000034.png
187757	runs/q1_full_20260924/samples/000052/frames/000035.png
185521	runs/q1_full_20260924/samples/000052/frames/000036.png
185442	runs/q1_full_20260924/samples/000052/frames/000037.png
187463	runs/q1_full_20260924/samples/000052/frames/000038.png
185384	runs/q1_full_20260924/samples/000052/frames/000039.png
185233	runs/q1_full_20260924/samples/000052/frames/000040.png
187006	runs/q1_full_20260924/samples/000052/frames/000041.png
184770	runs/q1_full_20260924/samples/000052/frames/000042.png
184475	runs/q1_full_20260924/samples/000052/frames/000043.png
184054	runs/q1_full_20260924/samples/000052/frames/000044.png
186057	runs/q1_full_20260924/samples/000052/frames/000045.png
184479	runs/q1_full_20260924/samples/000052/frames/000046.png
184862	runs/q1_full_20260924/samples/000052/frames/000047.png
187283	runs/q1_full_20260924/samples/000052/frames/000048.png
185253	runs/q1_full_20260924/samples/000052/frames/000049.png
185287	runs/q1_full_20260924/samples/000052/frames/000050.png
187063	runs/q1_full_20260924/samples/000052/frames/000051.png
184883	runs/q1_full_20260924/samples/000052/frames/000052.png
184988	runs/q1_full_20260924/samples/000052/frames/000053.png
184789	runs/q1_full_20260924/samples/000052/frames/000054.png
186748	runs/q1_full_20260924/samples/000052/frames/000055.png
185103	runs/q1_full_20260924/samples/000052/frames/000056.png
185118	runs/q1_full_20260924/samples/000052/frames/000057.png
186423	runs/q1_full_20260924/samples/000052/frames/000058.png
184835	runs/q1_full_20260924/samples/000052/frames/000059.png
184775	runs/q1_full_20260924/samples/000052/frames/000060.png
185656	runs/q1_full_20260924/samples/000052/frames/000061.png
183691	runs/q1_full_20260924/samples/000052/frames/000062.png
183223	runs/q1_full_20260924/samples/000052/frames/000063.png
182775	runs/q1_full_20260924/samples/000052/frames/000064.png
185253	runs/q1_full_20260924/samples/000052/frames/000065.png
184308	runs/q1_full_20260924/samples/000052/frames/000066.png
185495	runs/q1_full_20260924/samples/000052/frames/000067.png
183659	runs/q1_full_20260924/samples/000052/frames/000068.png
184826	runs/q1_full_20260924/samples/000052/frames/000069.png
185172	runs/q1_full_20260924/samples/000052/frames/000070.png
184240	runs/q1_full_20260924/samples/000052/frames/000071.png
184512	runs/q1_full_20260924/samples/000052/frames/000072.png
185757	runs/q1_full_20260924/samples/000052/frames/000073.png
184589	runs/q1_full_20260924/samples/000052/frames/000074.png
184958	runs/q1_full_20260924/samples/000052/frames/000075.png
186242	runs/q1_full_20260924/samples/000052/frames/000076.png
185103	runs/q1_full_20260924/samples/000052/frames/000077.png
185024	runs/q1_full_20260924/samples/000052/frames/000078.png
185287	runs/q1_full_20260924/samples/000052/frames/000079.png
186439	runs/q1_full_20260924/samples/000052/frames/000080.png
184656	runs/q1_full_20260924/samples/000052/frames/000081.png
185614	runs/q1_full_20260924/samples/000052/frames/000082.png
165350	runs/q1_full_20260924/samples/000052/frames/000083.png
166778	runs/q1_full_20260924/samples/000052/frames/000084.png
167506	runs/q1_full_20260924/samples/000052/frames/000085.png
169325	runs/q1_full_20260924/samples/000052/frames/000086.png
169095	runs/q1_full_20260924/samples/000052/frames/000087.png
169604	runs/q1_full_20260924/samples/000052/frames/000088.png
169623	runs/q1_full_20260924/samples/000052/frames/000089.png
171341	runs/q1_full_20260924/samples/000052/frames/000090.png
170776	runs/q1_full_20260924/samples/000052/frames/000091.png
170675	runs/q1_full_20260924/samples/000052/frames/000092.png
172840	runs/q1_full_20260924/samples/000052/frames/000093.png
171599	runs/q1_full_20260924/samples/000052/frames/000094.png
171886	runs/q1_full_20260924/samples/000052/frames/000095.png
174022	runs/q1_full_20260924/samples/000052/frames/000096.png
172959	runs/q1_full_20260924/samples/000052/frames/000097.png
173608	runs/q1_full_20260924/samples/000052/frames/000098.png
173386	runs/q1_full_20260924/samples/000052/frames/000099.png
174564	runs/q1_full_20260924/samples/000052/frames/000100.png
174034	runs/q1_full_20260924/samples/000052/frames/000101.png
174181	runs/q1_full_20260924/samples/000052/frames/000102.png
175123	runs/q1_full_20260924/samples/000052/frames/000103.png
173566	runs/q1_full_20260924/samples/000052/frames/000104.png
173716	runs/q1_full_20260924/samples/000052/frames/000105.png
175526	runs/q1_full_20260924/samples/000052/frames/000106.png
175561	runs/q1_full_20260924/samples/000052/frames/000107.png
174454	runs/q1_full_20260924/samples/000052/frames/000108.png
174627	runs/q1_full_20260924/samples/000052/frames/000109.png
174813	runs/q1_full_20260924/samples/000052/frames/000110.png
174489	runs/q1_full_20260924/samples/000052/frames/000111.png
174804	runs/q1_full_20260924/samples/000052/frames/000112.png
174202	runs/q1_full_20260924/samples/000052/frames/000113.png
175439	runs/q1_full_20260924/samples/000052/frames/000114.png
173908	runs/q1_full_20260924/samples/000052/frames/000115.png
172907	runs/q1_full_20260924/samples/000052/frames/000116.png
174739	runs/q1_full_20260924/samples/000052/frames/000117.png
175670	runs/q1_full_20260924/samples/000052/frames/000118.png
175980	runs/q1_full_20260924/samples/000052/frames/000119.png
175704	runs/q1_full_20260924/samples/000052/frames/000120.png
175913	runs/q1_full_20260924/samples/000052/frames/000121.png
176297	runs/q1_full_20260924/samples/000052/frames/000122.png
176465	runs/q1_full_20260924/samples/000052/frames/000123.png
178627	runs/q1_full_20260924/samples/000052/frames/000124.png
179889	runs/q1_full_20260924/samples/000052/frames/000125.png
3471	runs/q1_full_20260924/samples/000052/map_audio.npz
1244	runs/q1_full_20260924/samples/000052/map_text.npz
2066	runs/q1_full_20260924/samples/000052/map_vision.npz
2325	runs/q1_full_20260924/samples/000052/media.json
79943	runs/q1_full_20260924/samples/000052/native.npz
410842	runs/q1_full_20260924/samples/000052/openface/features.csv
299	runs/q1_full_20260924/samples/000052/openface/features_of_details.txt
3498	runs/q1_full_20260924/samples/000052/openface/process.json
2218	runs/q1_full_20260924/samples/000052/status.json
36462	runs/q1_full_20260924/samples/000052/video_frames.jsonl
51888	runs/q1_full_20260924/samples/000052/video_source_frames.jsonl
239	runs/q1_full_20260924/samples/000052/vision_diagnostic.json
6493	runs/q1_full_20260924/samples/000052/vision_native.npz
29358	runs/q1_full_20260924/samples/000052/vision_rows.jsonl
5649	runs/q1_full_20260924/samples/000052/words.jsonl
405414	runs/q1_full_20260924/samples/000053/audio_16k.wav
93064	runs/q1_full_20260924/samples/000053/audio_frames.jsonl
50151	runs/q1_full_20260924/samples/000053/audio_native.npz
157384	runs/q1_full_20260924/samples/000053/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000053/bert_chunks.jsonl
2155	runs/q1_full_20260924/samples/000053/bert_tokens.jsonl
37615	runs/q1_full_20260924/samples/000053/bert_words.npz
15492	runs/q1_full_20260924/samples/000053/bin_quality.jsonl
6959	runs/q1_full_20260924/samples/000053/compact50.npz
1134	runs/q1_full_20260924/samples/000053/ctc_segmentation.npz
2005	runs/q1_full_20260924/samples/000053/ctc_state.json
530	runs/q1_full_20260924/samples/000053/diagnostic.json
3738	runs/q1_full_20260924/samples/000053/ffprobe.json
593761	runs/q1_full_20260924/samples/000053/frames/000001.png
598692	runs/q1_full_20260924/samples/000053/frames/000002.png
588862	runs/q1_full_20260924/samples/000053/frames/000003.png
591675	runs/q1_full_20260924/samples/000053/frames/000004.png
590653	runs/q1_full_20260924/samples/000053/frames/000005.png
